f;g;p;;;f1;g1;p1
0.05;0.05;0.0037621;;;0.05;0.05;0.0037628
0.05;0.1;0.0019157;;;0.05;0.1;0.0019164
0.05;0.15;0.0013003;;;0.05;0.15;0.0013009
0.05;0.2;9.93E-04;;;0.05;0.2;9.93E-04
0.05;0.25;8.08E-04;;;0.05;0.25;8.09E-04
0.05;0.3;6.85E-04;;;0.05;0.3;6.85E-04
0.05;0.35;5.97E-04;;;0.05;0.35;5.98E-04
0.05;0.4;5.31E-04;;;0.05;0.4;5.32E-04
0.05;0.45;4.80E-04;;;0.05;0.45;4.80E-04
0.05;0.5;4.39E-04;;;0.05;0.5;4.39E-04
0.05;0.55;4.05E-04;;;0.05;0.55;4.06E-04
0.05;0.6;3.77E-04;;;0.05;0.6;3.78E-04
0.05;0.65;3.53E-04;;;0.05;0.65;3.54E-04
0.05;0.7;3.33E-04;;;0.05;0.7;3.34E-04
0.05;0.75;3.16E-04;;;0.05;0.75;3.16E-04
0.05;0.8;3.00E-04;;;0.05;0.8;3.01E-04
0.05;0.85;2.87E-04;;;0.05;0.85;2.87E-04
0.05;0.9;2.74E-04;;;0.05;0.9;2.75E-04
0.05;0.95;2.64E-04;;;0.05;0.95;2.64E-04
0.05;1;2.54E-04;;;0.05;1;2.55E-04
0.1;0.05;0.0075242;;;0.1;0.05;0.0075256
0.1;0.1;0.0038314;;;0.1;0.1;0.0038328
0.1;0.15;0.0026005;;;0.1;0.15;0.0026019
0.1;0.2;0.001985;;;0.1;0.2;0.0019864
0.1;0.25;0.0016158;;;0.1;0.25;0.0016171
0.1;0.3;0.0013696;;;0.1;0.3;0.0013709
0.1;0.35;0.0011937;;;0.1;0.35;0.0011951
0.1;0.4;0.0010618;;;0.1;0.4;0.0010632
0.1;0.45;9.59E-04;;;0.1;0.45;9.61E-04
0.1;0.5;8.77E-04;;;0.1;0.5;8.79E-04
0.1;0.55;8.10E-04;;;0.1;0.55;8.11E-04
0.1;0.6;7.54E-04;;;0.1;0.6;7.55E-04
0.1;0.65;7.07E-04;;;0.1;0.65;7.08E-04
0.1;0.7;6.66E-04;;;0.1;0.7;6.68E-04
0.1;0.75;6.31E-04;;;0.1;0.75;6.32E-04
0.1;0.8;6.00E-04;;;0.1;0.8;6.02E-04
0.1;0.85;5.73E-04;;;0.1;0.85;5.74E-04
0.1;0.9;5.49E-04;;;0.1;0.9;5.50E-04
0.1;0.95;5.27E-04;;;0.1;0.95;5.29E-04
0.1;1;5.08E-04;;;0.1;1;5.09E-04
0.15;0.05;0.011286;;;0.15;0.05;0.011288
0.15;0.1;0.0057471;;;0.15;0.1;0.0057492
0.15;0.15;0.0039008;;;0.15;0.15;0.0039028
0.15;0.2;0.0029776;;;0.15;0.2;0.0029796
0.15;0.25;0.0024237;;;0.15;0.25;0.0024257
0.15;0.3;0.0020544;;;0.15;0.3;0.0020564
0.15;0.35;0.0017906;;;0.15;0.35;0.0017926
0.15;0.4;0.0015928;;;0.15;0.4;0.0015948
0.15;0.45;0.0014389;;;0.15;0.45;0.0014409
0.15;0.5;0.0013158;;;0.15;0.5;0.0013178
0.15;0.55;0.0012151;;;0.15;0.55;0.0012171
0.15;0.6;0.0011312;;;0.15;0.6;0.0011332
0.15;0.65;0.0010601;;;0.15;0.65;0.0010622
0.15;0.7;9.99E-04;;;0.15;0.7;0.0010013
0.15;0.75;9.47E-04;;;0.15;0.75;9.49E-04
0.15;0.8;9.00E-04;;;0.15;0.8;9.02E-04
0.15;0.85;8.60E-04;;;0.15;0.85;8.62E-04
0.15;0.9;8.23E-04;;;0.15;0.9;8.25E-04
0.15;0.95;7.91E-04;;;0.15;0.95;7.93E-04
0.15;1;7.62E-04;;;0.15;1;7.64E-04
0.2;0.05;0.015048;;;0.2;0.05;0.015051
0.2;0.1;0.0076629;;;0.2;0.1;0.0076656
0.2;0.15;0.005201;;;0.2;0.15;0.0052037
0.2;0.2;0.0039701;;;0.2;0.2;0.0039728
0.2;0.25;0.0032315;;;0.2;0.25;0.0032343
0.2;0.3;0.0027392;;;0.2;0.3;0.0027419
0.2;0.35;0.0023875;;;0.2;0.35;0.0023902
0.2;0.4;0.0021237;;;0.2;0.4;0.0021264
0.2;0.45;0.0019185;;;0.2;0.45;0.0019213
0.2;0.5;0.0017544;;;0.2;0.5;0.0017571
0.2;0.55;0.0016201;;;0.2;0.55;0.0016228
0.2;0.6;0.0015082;;;0.2;0.6;0.0015109
0.2;0.65;0.0014135;;;0.2;0.65;0.0014162
0.2;0.7;0.0013324;;;0.2;0.7;0.0013351
0.2;0.75;0.001262;;;0.2;0.75;0.0012647
0.2;0.8;0.0012005;;;0.2;0.8;0.0012032
0.2;0.85;0.0011462;;;0.2;0.85;0.0011489
0.2;0.9;0.0010979;;;0.2;0.9;0.0011006
0.2;0.95;0.0010547;;;0.2;0.95;0.0010574
0.2;1;0.0010158;;;0.2;1;0.0010185
0.25;0.05;0.01881;;;0.25;0.05;0.018814
0.25;0.1;0.0095786;;;0.25;0.1;0.009582
0.25;0.15;0.0065013;;;0.25;0.15;0.0065047
0.25;0.2;0.0049626;;;0.25;0.2;0.004966
0.25;0.25;0.0040394;;;0.25;0.25;0.0040428
0.25;0.3;0.003424;;;0.25;0.3;0.0034274
0.25;0.35;0.0029843;;;0.25;0.35;0.0029877
0.25;0.4;0.0026546;;;0.25;0.4;0.002658
0.25;0.45;0.0023982;;;0.25;0.45;0.0024016
0.25;0.5;0.002193;;;0.25;0.5;0.0021964
0.25;0.55;0.0020251;;;0.25;0.55;0.0020286
0.25;0.6;0.0018853;;;0.25;0.6;0.0018887
0.25;0.65;0.0017669;;;0.25;0.65;0.0017703
0.25;0.7;0.0016654;;;0.25;0.7;0.0016689
0.25;0.75;0.0015775;;;0.25;0.75;0.0015809
0.25;0.8;0.0015006;;;0.25;0.8;0.001504
0.25;0.85;0.0014327;;;0.25;0.85;0.0014361
0.25;0.9;0.0013723;;;0.25;0.9;0.0013758
0.25;0.95;0.0013183;;;0.25;0.95;0.0013218
0.25;1;0.0012698;;;0.25;1;0.0012732
0.3;0.05;0.022573;;;0.3;0.05;0.022577
0.3;0.1;0.011494;;;0.3;0.1;0.011498
0.3;0.15;0.0078015;;;0.3;0.15;0.0078056
0.3;0.2;0.0059551;;;0.3;0.2;0.0059592
0.3;0.25;0.0048473;;;0.3;0.25;0.0048514
0.3;0.3;0.0041087;;;0.3;0.3;0.0041128
0.3;0.35;0.0035812;;;0.3;0.35;0.0035853
0.3;0.4;0.0031855;;;0.3;0.4;0.0031896
0.3;0.45;0.0028778;;;0.3;0.45;0.0028819
0.3;0.5;0.0026316;;;0.3;0.5;0.0026357
0.3;0.55;0.0024302;;;0.3;0.55;0.0024343
0.3;0.6;0.0022623;;;0.3;0.6;0.0022664
0.3;0.65;0.0021203;;;0.3;0.65;0.0021244
0.3;0.7;0.0019985;;;0.3;0.7;0.0020026
0.3;0.75;0.001893;;;0.3;0.75;0.0018971
0.3;0.8;0.0018007;;;0.3;0.8;0.0018048
0.3;0.85;0.0017192;;;0.3;0.85;0.0017233
0.3;0.9;0.0016468;;;0.3;0.9;0.0016509
0.3;0.95;0.001582;;;0.3;0.95;0.0015861
0.3;1;0.0015237;;;0.3;1;0.0015278
0.35;0.05;0.026335;;;0.35;0.05;0.026339
0.35;0.1;0.01341;;;0.35;0.1;0.013415
0.35;0.15;0.0091018;;;0.35;0.15;0.0091066
0.35;0.2;0.0069477;;;0.35;0.2;0.0069524
0.35;0.25;0.0056552;;;0.35;0.25;0.00566
0.35;0.3;0.0047935;;;0.35;0.3;0.0047983
0.35;0.35;0.0041781;;;0.35;0.35;0.0041828
0.35;0.4;0.0037165;;;0.35;0.4;0.0037212
0.35;0.45;0.0033574;;;0.35;0.45;0.0033622
0.35;0.5;0.0030702;;;0.35;0.5;0.003075
0.35;0.55;0.0028352;;;0.35;0.55;0.00284
0.35;0.6;0.0026394;;;0.35;0.6;0.0026441
0.35;0.65;0.0024737;;;0.35;0.65;0.0024784
0.35;0.7;0.0023316;;;0.35;0.7;0.0023364
0.35;0.75;0.0022085;;;0.35;0.75;0.0022133
0.35;0.8;0.0021008;;;0.35;0.8;0.0021056
0.35;0.85;0.0020058;;;0.35;0.85;0.0020105
0.35;0.9;0.0019213;;;0.35;0.9;0.0019261
0.35;0.95;0.0018457;;;0.35;0.95;0.0018505
0.35;1;0.0017777;;;0.35;1;0.0017824
0.4;0.05;0.030097;;;0.4;0.05;0.030102
0.4;0.1;0.015326;;;0.4;0.1;0.015331
0.4;0.15;0.010402;;;0.4;0.15;0.010407
0.4;0.2;0.0079402;;;0.4;0.2;0.0079456
0.4;0.25;0.0064631;;;0.4;0.25;0.0064685
0.4;0.3;0.0054783;;;0.4;0.3;0.0054838
0.4;0.35;0.0047749;;;0.4;0.35;0.0047804
0.4;0.4;0.0042474;;;0.4;0.4;0.0042528
0.4;0.45;0.0038371;;;0.4;0.45;0.0038425
0.4;0.5;0.0035088;;;0.4;0.5;0.0035143
0.4;0.55;0.0032402;;;0.4;0.55;0.0032457
0.4;0.6;0.0030164;;;0.4;0.6;0.0030219
0.4;0.65;0.002827;;;0.4;0.65;0.0028325
0.4;0.7;0.0026647;;;0.4;0.7;0.0026702
0.4;0.75;0.002524;;;0.4;0.75;0.0025295
0.4;0.8;0.0024009;;;0.4;0.8;0.0024064
0.4;0.85;0.0022923;;;0.4;0.85;0.0022978
0.4;0.9;0.0021957;;;0.4;0.9;0.0022012
0.4;0.95;0.0021094;;;0.4;0.95;0.0021148
0.4;1;0.0020316;;;0.4;1;0.0020371
0.45;0.05;0.033859;;;0.45;0.05;0.033865
0.45;0.1;0.017241;;;0.45;0.1;0.017248
0.45;0.15;0.011702;;;0.45;0.15;0.011708
0.45;0.2;0.0089327;;;0.45;0.2;0.0089388
0.45;0.25;0.007271;;;0.45;0.25;0.0072771
0.45;0.3;0.0061631;;;0.45;0.3;0.0061692
0.45;0.35;0.0053718;;;0.45;0.35;0.0053779
0.45;0.4;0.0047783;;;0.45;0.4;0.0047844
0.45;0.45;0.0043167;;;0.45;0.45;0.0043228
0.45;0.5;0.0039474;;;0.45;0.5;0.0039535
0.45;0.55;0.0036453;;;0.45;0.55;0.0036514
0.45;0.6;0.0033935;;;0.45;0.6;0.0033996
0.45;0.65;0.0031804;;;0.45;0.65;0.0031866
0.45;0.7;0.0029978;;;0.45;0.7;0.0030039
0.45;0.75;0.0028395;;;0.45;0.75;0.0028457
0.45;0.8;0.002701;;;0.45;0.8;0.0027072
0.45;0.85;0.0025788;;;0.45;0.85;0.002585
0.45;0.9;0.0024702;;;0.45;0.9;0.0024764
0.45;0.95;0.002373;;;0.45;0.95;0.0023792
0.45;1;0.0022856;;;0.45;1;0.0022917
0.5;0.05;0.037621;;;0.5;0.05;0.037628
0.5;0.1;0.019157;;;0.5;0.1;0.019164
0.5;0.15;0.013003;;;0.5;0.15;0.013009
0.5;0.2;0.0099252;;;0.5;0.2;0.009932
0.5;0.25;0.0080788;;;0.5;0.25;0.0080857
0.5;0.3;0.0068479;;;0.5;0.3;0.0068547
0.5;0.35;0.0059687;;;0.5;0.35;0.0059755
0.5;0.4;0.0053092;;;0.5;0.4;0.005316
0.5;0.45;0.0047963;;;0.5;0.45;0.0048031
0.5;0.5;0.004386;;;0.5;0.5;0.0043928
0.5;0.55;0.0040503;;;0.5;0.55;0.0040571
0.5;0.6;0.0037705;;;0.5;0.6;0.0037773
0.5;0.65;0.0035338;;;0.5;0.65;0.0035406
0.5;0.7;0.0033309;;;0.5;0.7;0.0033377
0.5;0.75;0.003155;;;0.5;0.75;0.0031618
0.5;0.8;0.0030012;;;0.5;0.8;0.003008
0.5;0.85;0.0028654;;;0.5;0.85;0.0028722
0.5;0.9;0.0027447;;;0.5;0.9;0.0027515
0.5;0.95;0.0026367;;;0.5;0.95;0.0026435
0.5;1;0.0025395;;;0.5;1;0.0025463
0.55;0.05;0.041383;;;0.55;0.05;0.041391
0.55;0.1;0.021073;;;0.55;0.1;0.02108
0.55;0.15;0.014303;;;0.55;0.15;0.01431
0.55;0.2;0.010918;;;0.55;0.2;0.010925
0.55;0.25;0.0088867;;;0.55;0.25;0.0088942
0.55;0.3;0.0075327;;;0.55;0.3;0.0075402
0.55;0.35;0.0065655;;;0.55;0.35;0.006573
0.55;0.4;0.0058401;;;0.55;0.4;0.0058476
0.55;0.45;0.005276;;;0.55;0.45;0.0052835
0.55;0.5;0.0048246;;;0.55;0.5;0.0048321
0.55;0.55;0.0044553;;;0.55;0.55;0.0044628
0.55;0.6;0.0041476;;;0.55;0.6;0.0041551
0.55;0.65;0.0038872;;;0.55;0.65;0.0038947
0.55;0.7;0.003664;;;0.55;0.7;0.0036715
0.55;0.75;0.0034705;;;0.55;0.75;0.003478
0.55;0.8;0.0033013;;;0.55;0.8;0.0033088
0.55;0.85;0.0031519;;;0.55;0.85;0.0031594
0.55;0.9;0.0030192;;;0.55;0.9;0.0030267
0.55;0.95;0.0029004;;;0.55;0.95;0.0029079
0.55;1;0.0027935;;;0.55;1;0.002801
0.6;0.05;0.045145;;;0.6;0.05;0.045153
0.6;0.1;0.022989;;;0.6;0.1;0.022997
0.6;0.15;0.015603;;;0.6;0.15;0.015611
0.6;0.2;0.01191;;;0.6;0.2;0.011918
0.6;0.25;0.0096946;;;0.6;0.25;0.0097028
0.6;0.3;0.0082175;;;0.6;0.3;0.0082257
0.6;0.35;0.0071624;;;0.6;0.35;0.0071706
0.6;0.4;0.0063711;;;0.6;0.4;0.0063793
0.6;0.45;0.0057556;;;0.6;0.45;0.0057638
0.6;0.5;0.0052632;;;0.6;0.5;0.0052714
0.6;0.55;0.0048604;;;0.6;0.55;0.0048685
0.6;0.6;0.0045246;;;0.6;0.6;0.0045328
0.6;0.65;0.0042406;;;0.6;0.65;0.0042487
0.6;0.7;0.0039971;;;0.6;0.7;0.0040052
0.6;0.75;0.003786;;;0.6;0.75;0.0037942
0.6;0.8;0.0036014;;;0.6;0.8;0.0036096
0.6;0.85;0.0034385;;;0.6;0.85;0.0034466
0.6;0.9;0.0032936;;;0.6;0.9;0.0033018
0.6;0.95;0.003164;;;0.6;0.95;0.0031722
0.6;1;0.0030474;;;0.6;1;0.0030556
0.65;0.05;0.048907;;;0.65;0.05;0.048916
0.65;0.1;0.024904;;;0.65;0.1;0.024913
0.65;0.15;0.016903;;;0.65;0.15;0.016912
0.65;0.2;0.012903;;;0.65;0.2;0.012912
0.65;0.25;0.010502;;;0.65;0.25;0.010511
0.65;0.3;0.0089023;;;0.65;0.3;0.0089111
0.65;0.35;0.0077593;;;0.65;0.35;0.0077681
0.65;0.4;0.006902;;;0.65;0.4;0.0069109
0.65;0.45;0.0062352;;;0.65;0.45;0.0062441
0.65;0.5;0.0057018;;;0.65;0.5;0.0057107
0.65;0.55;0.0052654;;;0.65;0.55;0.0052742
0.65;0.6;0.0049017;;;0.65;0.6;0.0049105
0.65;0.65;0.0045939;;;0.65;0.65;0.0046028
0.65;0.7;0.0043302;;;0.65;0.7;0.004339
0.65;0.75;0.0041015;;;0.65;0.75;0.0041104
0.65;0.8;0.0039015;;;0.65;0.8;0.0039104
0.65;0.85;0.003725;;;0.65;0.85;0.0037339
0.65;0.9;0.0035681;;;0.65;0.9;0.003577
0.65;0.95;0.0034277;;;0.65;0.95;0.0034366
0.65;1;0.0033014;;;0.65;1;0.0033102
0.7;0.05;0.052669;;;0.7;0.05;0.052679
0.7;0.1;0.02682;;;0.7;0.1;0.02683
0.7;0.15;0.018204;;;0.7;0.15;0.018213
0.7;0.2;0.013895;;;0.7;0.2;0.013905
0.7;0.25;0.01131;;;0.7;0.25;0.01132
0.7;0.3;0.0095871;;;0.7;0.3;0.0095966
0.7;0.35;0.0083561;;;0.7;0.35;0.0083657
0.7;0.4;0.0074329;;;0.7;0.4;0.0074425
0.7;0.45;0.0067149;;;0.7;0.45;0.0067244
0.7;0.5;0.0061404;;;0.7;0.5;0.00615
0.7;0.55;0.0056704;;;0.7;0.55;0.00568
0.7;0.6;0.0052787;;;0.7;0.6;0.0052883
0.7;0.65;0.0049473;;;0.7;0.65;0.0049569
0.7;0.7;0.0046632;;;0.7;0.7;0.0046728
0.7;0.75;0.004417;;;0.7;0.75;0.0044266
0.7;0.8;0.0042016;;;0.7;0.8;0.0042112
0.7;0.85;0.0040115;;;0.7;0.85;0.0040211
0.7;0.9;0.0038426;;;0.7;0.9;0.0038521
0.7;0.95;0.0036914;;;0.7;0.95;0.0037009
0.7;1;0.0035553;;;0.7;1;0.0035649
0.75;0.05;0.056431;;;0.75;0.05;0.056442
0.75;0.1;0.028736;;;0.75;0.1;0.028746
0.75;0.15;0.019504;;;0.75;0.15;0.019514
0.75;0.2;0.014888;;;0.75;0.2;0.014898
0.75;0.25;0.012118;;;0.75;0.25;0.012128
0.75;0.3;0.010272;;;0.75;0.3;0.010282
0.75;0.35;0.008953;;;0.75;0.35;0.0089632
0.75;0.4;0.0079638;;;0.75;0.4;0.0079741
0.75;0.45;0.0071945;;;0.75;0.45;0.0072047
0.75;0.5;0.006579;;;0.75;0.5;0.0065892
0.75;0.55;0.0060754;;;0.75;0.55;0.0060857
0.75;0.6;0.0056558;;;0.75;0.6;0.005666
0.75;0.65;0.0053007;;;0.75;0.65;0.0053109
0.75;0.7;0.0049963;;;0.75;0.7;0.0050066
0.75;0.75;0.0047325;;;0.75;0.75;0.0047428
0.75;0.8;0.0045017;;;0.75;0.8;0.004512
0.75;0.85;0.0042981;;;0.75;0.85;0.0043083
0.75;0.9;0.004117;;;0.75;0.9;0.0041273
0.75;0.95;0.003955;;;0.75;0.95;0.0039653
0.75;1;0.0038093;;;0.75;1;0.0038195
0.8;0.05;0.060194;;;0.8;0.05;0.060205
0.8;0.1;0.030651;;;0.8;0.1;0.030662
0.8;0.15;0.020804;;;0.8;0.15;0.020815
0.8;0.2;0.01588;;;0.8;0.2;0.015891
0.8;0.25;0.012926;;;0.8;0.25;0.012937
0.8;0.3;0.010957;;;0.8;0.3;0.010968
0.8;0.35;0.0095499;;;0.8;0.35;0.0095608
0.8;0.4;0.0084948;;;0.8;0.4;0.0085057
0.8;0.45;0.0076741;;;0.8;0.45;0.007685
0.8;0.5;0.0070176;;;0.8;0.5;0.0070285
0.8;0.55;0.0064805;;;0.8;0.55;0.0064914
0.8;0.6;0.0060328;;;0.8;0.6;0.0060438
0.8;0.65;0.0056541;;;0.8;0.65;0.005665
0.8;0.7;0.0053294;;;0.8;0.7;0.0053403
0.8;0.75;0.005048;;;0.8;0.75;0.005059
0.8;0.8;0.0048018;;;0.8;0.8;0.0048128
0.8;0.85;0.0045846;;;0.8;0.85;0.0045955
0.8;0.9;0.0043915;;;0.8;0.9;0.0044024
0.8;0.95;0.0042187;;;0.8;0.95;0.0042296
0.8;1;0.0040632;;;0.8;1;0.0040741
0.85;0.05;0.063956;;;0.85;0.05;0.063967
0.85;0.1;0.032567;;;0.85;0.1;0.032579
0.85;0.15;0.022104;;;0.85;0.15;0.022116
0.85;0.2;0.016873;;;0.85;0.2;0.016884
0.85;0.25;0.013734;;;0.85;0.25;0.013746
0.85;0.3;0.011641;;;0.85;0.3;0.011653
0.85;0.35;0.010147;;;0.85;0.35;0.010158
0.85;0.4;0.0090257;;;0.85;0.4;0.0090373
0.85;0.45;0.0081538;;;0.85;0.45;0.0081654
0.85;0.5;0.0074562;;;0.85;0.5;0.0074678
0.85;0.55;0.0068855;;;0.85;0.55;0.0068971
0.85;0.6;0.0064099;;;0.85;0.6;0.0064215
0.85;0.65;0.0060075;;;0.85;0.65;0.006019
0.85;0.7;0.0056625;;;0.85;0.7;0.0056741
0.85;0.75;0.0053635;;;0.85;0.75;0.0053751
0.85;0.8;0.005102;;;0.85;0.8;0.0051136
0.85;0.85;0.0048711;;;0.85;0.85;0.0048827
0.85;0.9;0.004666;;;0.85;0.9;0.0046776
0.85;0.95;0.0044824;;;0.85;0.95;0.004494
0.85;1;0.0043172;;;0.85;1;0.0043288
0.9;0.05;0.067718;;;0.9;0.05;0.06773
0.9;0.1;0.034483;;;0.9;0.1;0.034495
0.9;0.15;0.023405;;;0.9;0.15;0.023417
0.9;0.2;0.017865;;;0.9;0.2;0.017878
0.9;0.25;0.014542;;;0.9;0.25;0.014554
0.9;0.3;0.012326;;;0.9;0.3;0.012338
0.9;0.35;0.010744;;;0.9;0.35;0.010756
0.9;0.4;0.0095566;;;0.9;0.4;0.0095689
0.9;0.45;0.0086334;;;0.9;0.45;0.0086457
0.9;0.5;0.0078948;;;0.9;0.5;0.0079071
0.9;0.55;0.0072905;;;0.9;0.55;0.0073028
0.9;0.6;0.0067869;;;0.9;0.6;0.0067992
0.9;0.65;0.0063608;;;0.9;0.65;0.0063731
0.9;0.7;0.0059956;;;0.9;0.7;0.0060079
0.9;0.75;0.0056791;;;0.9;0.75;0.0056913
0.9;0.8;0.0054021;;;0.9;0.8;0.0054143
0.9;0.85;0.0051577;;;0.9;0.85;0.00517
0.9;0.9;0.0049404;;;0.9;0.9;0.0049527
0.9;0.95;0.0047461;;;0.9;0.95;0.0047583
0.9;1;0.0045711;;;0.9;1;0.0045834
0.95;0.05;0.07148;;;0.95;0.05;0.071493
0.95;0.1;0.036399;;;0.95;0.1;0.036412
0.95;0.15;0.024705;;;0.95;0.15;0.024718
0.95;0.2;0.018858;;;0.95;0.2;0.018871
0.95;0.25;0.01535;;;0.95;0.25;0.015363
0.95;0.3;0.013011;;;0.95;0.3;0.013024
0.95;0.35;0.01134;;;0.95;0.35;0.011353
0.95;0.4;0.010088;;;0.95;0.4;0.0101
0.95;0.45;0.009113;;;0.95;0.45;0.009126
0.95;0.5;0.0083334;;;0.95;0.5;0.0083464
0.95;0.55;0.0076956;;;0.95;0.55;0.0077085
0.95;0.6;0.007164;;;0.95;0.6;0.007177
0.95;0.65;0.0067142;;;0.95;0.65;0.0067272
0.95;0.7;0.0063287;;;0.95;0.7;0.0063416
0.95;0.75;0.0059946;;;0.95;0.75;0.0060075
0.95;0.8;0.0057022;;;0.95;0.8;0.0057151
0.95;0.85;0.0054442;;;0.95;0.85;0.0054572
0.95;0.9;0.0052149;;;0.95;0.9;0.0052279
0.95;0.95;0.0050097;;;0.95;0.95;0.0050227
0.95;1;0.0048251;;;0.95;1;0.004838
1;0.05;0.075242;;;1;0.05;0.075256
1;0.1;0.038314;;;1;0.1;0.038328
1;0.15;0.026005;;;1;0.15;0.026019
1;0.2;0.01985;;;1;0.2;0.019864
1;0.25;0.016158;;;1;0.25;0.016171
1;0.3;0.013696;;;1;0.3;0.013709
1;0.35;0.011937;;;1;0.35;0.011951
1;0.4;0.010618;;;1;0.4;0.010632
1;0.45;0.0095927;;;1;0.45;0.0096063
1;0.5;0.008772;;;1;0.5;0.0087857
1;0.55;0.0081006;;;1;0.55;0.0081142
1;0.6;0.0075411;;;1;0.6;0.0075547
1;0.65;0.0070676;;;1;0.65;0.0070812
1;0.7;0.0066618;;;1;0.7;0.0066754
1;0.75;0.0063101;;;1;0.75;0.0063237
1;0.8;0.0060023;;;1;0.8;0.0060159
1;0.85;0.0057308;;;1;0.85;0.0057444
1;0.9;0.0054894;;;1;0.9;0.005503
1;0.95;0.0052734;;;1;0.95;0.005287
1;1;0.005079;;;1;1;0.0050927
